vendor_id,date_billed,amount
5,2023-04-29 20:51:23,326
5,2022-06-03 18:02:24,309
5,2022-06-26 21:48:59,677
5,2022-07-24 20:59:30,562
5,2022-08-09 09:20:25,629
5,2022-09-20 20:13:30,453
5,2022-10-16 11:35:38,805
5,2022-11-17 05:23:33,620
5,2022-12-14 01:09:21,994
5,2023-01-18 23:12:46,498
5,2023-02-17 21:15:27,983
5,2023-03-21 15:35:54,123
5,2023-04-27 05:46:21,88
5,2022-05-16 19:35:14,818
5,2022-07-02 09:01:24,350
5,2022-07-14 03:17:02,441
5,2022-08-10 10:52:46,767
5,2022-09-18 18:40:10,920
5,2022-11-01 09:42:23,279
5,2022-11-11 13:35:18,594
5,2022-12-24 02:37:50,536
5,2023-01-07 15:14:14,778
5,2023-02-06 23:21:26,601
5,2023-03-14 09:55:51,356
5,2023-04-22 16:48:50,140
5,2022-05-24 16:17:17,167
5,2022-06-19 16:58:48,526
5,2022-07-29 22:41:36,846
5,2022-09-02 12:30:06,128
5,2022-09-24 11:09:36,604
5,2022-10-08 21:27:32,724
5,2022-11-14 03:14:08,71
5,2022-12-10 23:54:03,742
5,2023-01-14 03:15:51,175
5,2023-02-19 04:42:46,74
5,2023-03-27 07:44:18,486
5,2023-04-26 10:11:37,478
6,2022-05-31 08:13:26,373
6,2022-06-28 04:39:32,115
6,2022-07-17 09:13:48,589
6,2022-08-11 16:22:59,647
6,2022-09-19 13:12:40,568
6,2022-10-24 14:06:05,962
6,2022-11-25 10:12:38,843
6,2022-12-07 08:03:26,109
6,2023-01-10 22:30:35,132
6,2023-02-18 20:18:55,198
6,2023-03-16 23:51:58,373
6,2023-04-24 02:28:35,211
6,2022-05-28 22:31:37,807
6,2022-07-06 04:18:35,467
6,2022-07-15 19:01:45,585
6,2022-08-11 11:49:03,535
6,2022-10-01 08:22:12,96
6,2022-10-31 03:49:30,468
6,2022-11-12 21:57:44,594
6,2022-12-23 06:51:38,665
6,2023-01-20 17:46:14,363
6,2023-02-25 11:37:59,542
6,2023-03-31 11:48:39,773
6,2023-05-02 06:41:35,326
6,2022-05-19 13:40:36,320
6,2022-06-10 10:23:05,644
6,2022-08-06 20:26:52,332
6,2022-08-08 16:27:18,824
6,2022-09-12 14:39:50,448
6,2022-10-25 13:06:33,316
6,2022-11-23 07:50:20,418
6,2022-12-19 16:24:48,419
6,2023-01-28 12:00:31,521
6,2023-03-03 06:01:08,657
6,2023-03-23 02:17:47,878
6,2023-04-16 17:06:06,671
6,2022-06-01 13:38:48,963
6,2022-06-30 21:44:56,356
6,2022-07-28 18:50:38,413
6,2022-08-15 11:25:25,531
6,2022-10-01 05:19:35,898
6,2022-10-10 08:14:47,791
6,2022-11-09 04:28:09,617
6,2022-12-15 18:35:34,875
6,2023-01-18 05:24:41,403
6,2023-02-26 14:29:52,713
6,2023-03-26 00:43:30,176
6,2023-04-22 12:40:15,113
6,2022-06-03 21:11:39,527
6,2022-06-28 08:14:14,166
6,2022-07-28 09:38:43,842
6,2022-08-18 10:41:27,510
6,2022-09-11 12:58:25,598
6,2022-10-16 03:47:26,532
6,2022-11-24 17:20:12,941
6,2022-12-14 00:04:18,892
6,2023-01-07 21:42:34,557
6,2023-03-01 16:36:04,136
6,2023-03-25 20:03:59,335
6,2023-04-27 09:55:14,894
7,2022-06-02 22:48:43,799
7,2022-07-06 13:04:20,181
7,2022-07-22 08:12:59,278
7,2022-08-09 06:23:23,593
7,2022-09-08 22:08:47,661
7,2022-10-16 18:47:41,977
7,2022-11-19 23:27:46,384
7,2022-12-26 09:55:47,135
7,2023-01-14 13:48:45,706
7,2023-02-13 16:57:14,695
7,2023-03-26 21:48:52,399
7,2023-04-07 11:31:00,654
7,2022-06-07 11:42:23,774
7,2022-06-23 08:26:13,972
7,2022-08-05 08:07:26,156
7,2022-08-20 17:16:47,311
7,2022-10-02 03:59:26,986
7,2022-10-09 08:58:57,275
7,2022-12-04 20:33:38,345
7,2022-12-27 00:42:52,858
7,2023-01-28 07:15:07,842
7,2023-02-13 16:24:19,193
7,2023-03-27 06:05:56,637
7,2023-04-09 05:19:31,807
7,2022-05-11 15:42:39,271
7,2022-06-15 18:10:24,547
7,2022-07-25 18:04:29,484
7,2022-08-19 04:57:09,410
7,2022-10-02 07:04:00,363
7,2022-10-19 11:42:35,614
7,2022-11-26 09:14:41,751
7,2022-12-10 22:58:23,875
7,2023-02-02 21:10:39,543
7,2023-02-19 18:54:27,294
7,2023-03-26 18:29:24,448
7,2023-04-21 05:56:00,942
7,2022-06-01 12:02:52,314
7,2022-06-13 19:35:37,407
7,2022-07-20 13:36:39,933
7,2022-08-20 13:45:34,688
7,2022-09-09 03:57:30,993
7,2022-10-10 13:40:12,920
7,2022-11-28 19:59:08,458
7,2022-12-27 15:56:53,758
7,2023-01-24 18:37:15,201
7,2023-02-10 22:59:52,267
7,2023-03-22 22:34:26,787
7,2023-04-11 01:59:55,382
7,2022-06-05 03:15:44,794
7,2022-06-30 15:58:40,344
7,2022-07-29 05:09:27,357
7,2022-08-23 02:39:17,566
7,2022-09-17 11:03:03,885
7,2022-10-27 04:40:33,522
7,2022-12-01 11:53:07,928
7,2022-12-08 04:55:29,723
7,2023-01-06 21:03:26,720
7,2023-02-28 15:31:36,734
7,2023-04-02 02:29:33,915
7,2023-04-21 19:42:46,727
8,2022-05-13 05:01:34,609
8,2022-07-04 12:20:38,63
8,2022-07-11 06:13:01,302
8,2022-08-13 01:03:50,241
8,2022-09-12 19:02:58,126
8,2022-10-20 03:17:45,500
8,2022-11-07 07:13:45,445
8,2022-12-10 02:43:01,611
8,2023-01-29 04:36:35,833
8,2023-02-23 19:16:22,699
8,2023-03-20 16:54:35,945
8,2023-05-02 09:38:13,960
8,2022-05-23 20:43:36,588
8,2022-06-29 12:51:37,188
8,2022-07-22 04:37:26,246
8,2022-08-20 21:48:52,136
8,2022-09-17 14:53:44,269
8,2022-10-18 12:03:36,774
8,2022-11-07 07:41:42,215
8,2022-12-20 04:39:48,65
8,2023-01-26 04:30:03,129
8,2023-03-01 22:51:46,987
8,2023-03-30 19:24:23,965
8,2023-04-29 08:08:39,939
8,2022-06-08 00:47:13,156
8,2022-06-09 13:17:53,873
8,2022-07-31 15:31:14,727
8,2022-09-05 08:10:15,816
8,2022-09-22 10:57:56,600
8,2022-10-30 12:27:03,203
8,2022-11-20 21:08:51,572
8,2022-12-19 02:52:22,604
8,2023-01-14 04:53:02,675
8,2023-02-22 07:53:56,619
8,2023-03-29 01:20:26,656
8,2023-04-06 15:31:58,381
8,2022-05-23 17:23:08,900
8,2022-07-04 02:48:49,259
8,2022-07-27 09:44:19,823
8,2022-09-01 09:41:21,542
8,2022-09-19 15:10:29,64
8,2022-10-29 08:15:51,987
8,2022-11-20 13:56:25,921
8,2022-12-24 11:31:30,953
8,2023-01-17 15:06:27,851
8,2023-02-17 11:38:51,62
8,2023-03-18 00:49:26,712
8,2023-04-27 18:46:02,237
8,2022-05-31 11:15:56,780
8,2022-07-02 18:17:22,257
8,2022-07-24 15:37:00,112
8,2022-08-15 17:30:09,927
8,2022-09-15 23:45:28,334
8,2022-11-03 09:36:31,784
8,2022-11-30 09:37:07,552
8,2023-01-02 06:54:22,623
8,2023-01-19 18:50:18,663
8,2023-02-21 05:52:09,118
8,2023-03-24 18:17:09,730
8,2023-04-22 09:43:37,101
9,2022-06-02 13:46:54,607
9,2022-06-19 09:21:10,801
9,2022-07-21 05:08:46,955
9,2022-08-18 14:40:44,467
9,2022-09-21 16:59:00,240
9,2022-10-24 18:52:50,636
9,2022-11-09 23:42:08,652
9,2022-12-21 12:18:35,395
9,2023-01-05 22:30:10,805
9,2023-02-21 08:43:44,457
9,2023-03-13 07:48:30,964
9,2023-04-21 03:09:41,435
9,2022-05-12 04:41:06,958
9,2022-06-11 18:13:09,911
9,2022-08-03 09:07:02,256
9,2022-08-28 05:04:52,339
9,2022-09-12 11:01:00,409
9,2022-10-14 03:46:36,196
9,2022-11-09 09:09:33,842
9,2022-12-31 05:28:47,52
9,2023-01-27 06:21:56,495
9,2023-02-11 05:53:45,994
9,2023-03-10 05:13:36,704
9,2023-05-01 05:06:01,503
9,2022-05-26 20:44:45,644
9,2022-07-03 05:46:49,815
9,2022-07-24 10:18:57,325
9,2022-09-03 13:32:59,368
9,2022-09-12 01:47:46,250
9,2022-10-27 21:33:01,587
9,2022-11-24 12:19:06,825
9,2022-12-07 22:48:44,936
9,2023-01-08 21:34:14,291
9,2023-03-04 18:05:17,343
9,2023-03-10 16:33:43,893
9,2023-04-06 00:08:50,157
9,2022-06-06 19:20:30,723
9,2022-06-21 07:37:40,309
9,2022-08-01 06:08:17,962
9,2022-09-04 19:28:24,301
9,2022-09-13 14:34:49,550
9,2022-10-26 13:45:02,396
9,2022-11-16 07:48:29,860
9,2022-12-27 05:58:44,627
9,2023-01-14 12:15:10,559
9,2023-02-21 20:23:20,539
9,2023-04-01 14:39:20,692
9,2023-04-29 16:45:44,202
9,2022-06-04 11:43:27,216
9,2022-06-25 09:09:23,994
9,2022-07-29 23:20:22,506
9,2022-08-20 03:02:12,766
9,2022-09-09 23:22:36,640
9,2022-11-03 12:17:43,946
9,2022-11-12 12:41:36,194
9,2022-12-22 01:54:15,299
9,2023-01-31 20:14:13,263
9,2023-03-03 16:01:46,665
9,2023-03-23 16:11:51,562
9,2023-04-26 04:46:27,781
10,2022-05-25 01:02:19,462
10,2022-06-14 22:49:18,640
10,2022-07-16 14:11:53,113
10,2022-09-06 08:05:36,366
10,2022-09-15 20:42:42,513
10,2022-10-16 15:56:54,321
10,2022-11-11 21:37:12,827
10,2022-12-19 03:41:32,681
10,2023-01-08 19:02:52,857
10,2023-02-06 06:44:30,915
10,2023-03-26 22:12:01,931
10,2023-04-08 01:23:17,944
10,2022-05-27 12:28:29,238
10,2022-06-21 15:59:10,633
10,2022-08-02 20:46:29,116
10,2022-09-02 13:55:28,607
10,2022-09-18 22:14:54,590
10,2022-10-15 12:47:07,484
10,2022-11-30 05:26:01,949
10,2022-12-08 08:30:08,250
10,2023-01-11 03:00:10,65
10,2023-02-23 00:04:40,871
10,2023-04-01 19:02:28,565
10,2023-04-06 16:13:26,247
10,2022-05-17 22:22:55,643
10,2022-06-16 03:34:26,476
10,2022-07-30 00:51:51,353
10,2022-08-31 05:52:20,301
10,2022-09-18 11:17:54,383
10,2022-10-09 08:45:11,258
10,2022-11-19 21:41:59,419
10,2022-12-30 03:42:21,652
10,2023-01-23 12:49:41,582
10,2023-02-14 18:19:54,401
10,2023-03-09 04:56:36,108
10,2023-04-18 12:27:21,549
10,2022-05-20 21:25:25,942
10,2022-06-19 13:28:05,969
10,2022-08-05 02:07:29,292
10,2022-08-15 16:30:32,136
10,2022-09-11 20:10:12,177
10,2022-10-11 15:44:24,581
10,2022-11-15 13:19:00,337
10,2022-12-31 07:47:41,234
10,2023-01-16 23:35:48,880
10,2023-02-18 12:09:52,436
10,2023-03-20 23:26:33,423
10,2023-04-14 13:32:51,171
10,2022-05-16 08:30:06,291
10,2022-06-26 22:11:04,319
10,2022-07-09 16:23:55,65
10,2022-08-14 12:05:12,58
10,2022-09-11 15:13:44,535
10,2022-10-13 07:31:54,128
10,2022-11-12 08:11:48,184
10,2023-01-03 17:13:55,134
10,2023-01-28 09:36:59,546
10,2023-02-24 01:10:19,804
10,2023-04-04 05:53:43,173
10,2023-04-08 00:12:38,784
11,2022-06-02 10:03:25,375
11,2022-06-29 14:39:13,923
11,2022-07-19 21:28:53,125
11,2022-08-24 21:31:09,361
11,2022-09-09 04:59:28,654
11,2022-10-09 03:06:49,356
11,2022-11-17 20:06:09,134
11,2023-01-04 07:45:07,577
11,2023-01-13 11:20:16,238
11,2023-02-10 12:28:26,60
11,2023-03-10 21:45:47,928
11,2023-04-14 22:32:29,527
11,2022-05-15 20:45:26,690
11,2022-07-04 13:30:30,929
11,2022-07-19 22:41:32,654
11,2022-09-01 17:44:35,208
11,2022-09-14 07:08:52,709
11,2022-10-12 12:52:28,523
11,2022-11-27 20:32:15,765
11,2022-12-17 03:34:32,349
11,2023-01-07 17:19:49,419
11,2023-02-19 04:28:39,741
11,2023-03-15 11:49:44,784
11,2023-04-14 10:01:10,97
11,2022-05-30 15:17:17,181
11,2022-06-28 11:47:05,223
11,2022-07-31 14:49:38,172
11,2022-08-16 12:11:05,995
11,2022-09-08 18:30:26,591
11,2022-10-28 15:15:26,918
11,2022-11-11 13:14:30,840
11,2022-12-26 13:02:05,951
11,2023-01-05 18:54:16,769
11,2023-02-06 06:01:35,710
11,2023-03-27 03:52:51,405
11,2023-04-17 19:05:03,934
11,2022-06-07 13:54:27,150
11,2022-07-08 07:26:29,656
11,2022-07-24 08:36:31,143
11,2022-08-23 10:22:02,476
11,2022-09-21 05:23:58,183
11,2022-10-07 20:47:20,323
11,2022-11-27 05:34:27,334
11,2022-12-07 23:16:28,511
11,2023-01-24 10:55:19,758
11,2023-02-12 19:02:16,769
11,2023-03-31 19:54:50,384
11,2023-04-29 04:35:39,487
11,2022-05-18 03:59:03,929
11,2022-06-20 04:43:07,569
11,2022-07-19 00:49:28,466
11,2022-08-20 06:37:33,660
11,2022-09-09 02:08:06,214
11,2022-10-23 12:32:16,560
11,2022-11-17 12:16:30,207
11,2022-12-08 01:35:16,930
11,2023-01-25 13:56:39,926
11,2023-03-05 08:33:31,767
11,2023-03-15 12:40:01,972
11,2023-04-28 20:03:06,805
12,2022-05-26 03:41:46,523
12,2022-06-18 23:21:16,102
12,2022-07-13 01:11:08,550
12,2022-08-08 18:53:06,496
12,2022-09-29 01:24:51,326
12,2022-10-17 11:11:15,824
12,2022-11-29 18:33:11,404
12,2022-12-08 07:05:27,835
12,2023-01-28 01:09:53,203
12,2023-02-09 19:36:46,55
12,2023-03-29 19:43:03,606
12,2023-04-11 06:19:43,126
12,2022-06-07 13:04:43,997
12,2022-07-06 15:21:26,251
12,2022-08-07 07:07:11,196
12,2022-08-17 16:32:01,203
12,2022-09-28 14:35:52,573
12,2022-10-22 07:20:57,152
12,2022-11-30 01:47:27,324
12,2022-12-12 08:25:56,365
12,2023-01-13 07:06:17,183
12,2023-02-05 07:33:54,579
12,2023-03-27 10:02:22,483
12,2023-04-18 23:19:29,882
12,2022-05-23 18:59:50,941
12,2022-06-13 20:46:28,560
12,2022-07-29 20:26:41,787
12,2022-08-30 12:07:13,850
12,2022-09-10 02:56:37,390
12,2022-10-28 14:46:29,870
12,2022-11-11 04:49:00,818
12,2022-12-30 00:29:13,773
12,2023-01-21 00:23:14,783
12,2023-02-25 00:17:46,374
12,2023-03-16 04:51:09,81
12,2023-04-29 07:09:51,588
12,2022-05-11 12:43:22,915
12,2022-07-07 17:45:11,127
12,2022-07-11 16:04:47,703
12,2022-08-25 16:39:21,916
12,2022-09-22 04:07:37,213
12,2022-10-22 07:26:05,367
12,2022-11-23 11:02:48,429
12,2022-12-28 03:40:15,102
12,2023-01-28 00:23:30,954
12,2023-03-01 22:49:03,677
12,2023-03-23 21:05:26,341
12,2023-04-13 23:19:43,761
12,2022-05-22 11:09:48,392
12,2022-07-02 05:34:03,199
12,2022-07-18 20:00:44,976
12,2022-09-05 22:41:17,452
12,2022-09-18 20:58:04,861
12,2022-10-08 00:30:57,207
12,2022-11-13 22:14:57,61
12,2022-12-30 04:32:10,530
12,2023-01-14 08:03:02,437
12,2023-02-22 16:58:26,506
12,2023-03-25 13:41:28,73
12,2023-04-27 13:02:17,109
13,2022-05-20 21:25:56,588
13,2022-07-08 00:32:12,719
13,2022-07-31 01:02:47,302
13,2022-09-01 02:28:59,331
13,2022-10-04 18:52:43,892
13,2022-10-09 01:08:09,977
13,2022-11-15 12:05:18,631
13,2022-12-23 02:43:29,989
13,2023-01-27 08:55:46,666
13,2023-02-24 03:39:52,356
13,2023-03-15 02:11:35,627
13,2023-04-20 07:36:14,882
13,2022-06-03 22:02:27,780
13,2022-06-10 00:26:53,351
13,2022-07-26 10:38:29,153
13,2022-08-14 19:55:19,286
13,2022-09-16 10:32:23,267
13,2022-11-05 03:24:23,810
13,2022-11-07 09:47:32,499
13,2022-12-28 01:44:33,255
13,2023-01-13 00:12:26,974
13,2023-02-21 23:42:27,57
13,2023-03-18 10:48:09,207
13,2023-04-10 11:54:13,650
13,2022-06-01 10:31:21,815
13,2022-06-11 21:58:10,296
13,2022-07-18 23:10:21,690
13,2022-09-05 21:06:34,577
13,2022-09-15 07:12:25,842
13,2022-10-26 12:10:48,991
13,2022-11-07 16:54:33,660
13,2022-12-09 08:19:17,913
13,2023-01-24 21:01:53,699
13,2023-02-07 00:45:32,612
13,2023-03-07 12:05:07,748
13,2023-04-24 21:28:04,267
13,2022-06-02 02:54:08,84
13,2022-07-05 08:28:29,59
13,2022-07-11 06:38:47,695
13,2022-08-10 08:33:51,508
13,2022-10-03 11:21:37,586
13,2022-10-22 03:08:13,806
13,2022-11-08 12:02:37,163
13,2022-12-16 17:08:16,854
13,2023-01-07 22:23:28,971
13,2023-02-12 16:21:23,83
13,2023-03-20 10:19:17,285
13,2023-04-14 11:52:11,699
13,2022-05-29 02:12:14,597
13,2022-06-11 14:12:05,496
13,2022-07-17 13:50:54,70
13,2022-08-23 13:45:03,977
13,2022-09-13 01:12:17,140
13,2022-10-12 12:04:41,799
13,2022-11-11 11:39:24,904
13,2022-12-26 14:01:55,191
13,2023-01-15 19:32:45,482
13,2023-02-20 21:04:28,832
13,2023-03-11 06:04:08,121
13,2023-04-14 12:26:54,807
14,2022-06-08 10:15:15,440
14,2022-06-14 22:53:01,231
14,2022-08-02 09:21:19,764
14,2022-08-31 06:56:02,250
14,2022-10-04 01:49:57,815
14,2022-10-29 08:41:24,829
14,2022-11-30 13:04:03,237
14,2022-12-22 03:07:09,141
14,2023-01-09 13:18:24,106
14,2023-02-19 14:36:00,397
14,2023-03-06 23:54:15,431
14,2023-04-21 03:19:18,770
14,2022-05-26 21:29:50,930
14,2022-06-22 15:20:07,592
14,2022-07-22 14:15:25,985
14,2022-09-02 00:08:27,137
14,2022-09-14 13:13:52,243
14,2022-10-28 16:21:34,339
14,2022-11-13 04:53:55,802
14,2022-12-28 00:14:54,897
14,2023-01-20 15:12:06,987
14,2023-02-22 09:45:07,676
14,2023-03-09 01:02:49,119
14,2023-04-15 08:14:56,947
14,2022-05-19 10:59:02,556
14,2022-06-26 14:41:33,560
14,2022-07-31 12:23:19,857
14,2022-08-26 20:18:07,173
14,2022-09-30 03:50:34,638
14,2022-10-20 09:14:38,144
14,2022-11-15 06:31:57,111
14,2022-12-23 12:01:45,115
14,2023-01-12 18:23:31,826
14,2023-02-13 14:25:47,970
14,2023-03-07 23:35:29,390
14,2023-04-15 08:19:50,368
14,2022-05-22 06:11:34,615
14,2022-06-14 08:10:37,249
14,2022-07-19 07:02:55,648
14,2022-08-12 12:09:55,575
14,2022-09-11 07:03:52,872
